datetime,state,store_id,category,sku,sales
2014-07-01,CA,CA_0,APPAREL,APPAREL_1,420623
2014-08-01,CA,CA_0,APPAREL,APPAREL_1,448456
2014-09-01,CA,CA_0,APPAREL,APPAREL_1,423933
2014-10-01,CA,CA_0,APPAREL,APPAREL_1,412648
2014-11-01,CA,CA_0,APPAREL,APPAREL_1,403398
2014-12-01,CA,CA_0,APPAREL,APPAREL_1,494262
2015-01-01,CA,CA_0,APPAREL,APPAREL_1,358497
2015-02-01,CA,CA_0,APPAREL,APPAREL_1,413990
2015-03-01,CA,CA_0,APPAREL,APPAREL_1,441233
2015-04-01,CA,CA_0,APPAREL,APPAREL_1,423593
2015-05-01,CA,CA_0,APPAREL,APPAREL_1,474903
2015-06-01,CA,CA_0,APPAREL,APPAREL_1,433978
2015-07-01,CA,CA_0,APPAREL,APPAREL_1,430559
2015-08-01,CA,CA_0,APPAREL,APPAREL_1,459440
2015-09-01,CA,CA_0,APPAREL,APPAREL_1,420211
2015-10-01,CA,CA_0,APPAREL,APPAREL_1,467278
2015-11-01,CA,CA_0,APPAREL,APPAREL_1,446686
2015-12-01,CA,CA_0,APPAREL,APPAREL_1,515035
2016-01-01,CA,CA_0,APPAREL,APPAREL_1,397031
2016-02-01,CA,CA_0,APPAREL,APPAREL_1,401944
2016-03-01,CA,CA_0,APPAREL,APPAREL_1,453717
2016-04-01,CA,CA_0,APPAREL,APPAREL_1,437317
2016-05-01,CA,CA_0,APPAREL,APPAREL_1,466636
